NUMBER, DRIVER_NUMBER, LAP_NUMBER, LAP_IMPROVEMENT, CROSSING_FINISH_LINE_IN_PIT, S1, S1_IMPROVEMENT, S2, S2_IMPROVEMENT, S3, S3_IMPROVEMENT, KPH, ELAPSED, HOUR,S1_LARGE,S2_LARGE,S3_LARGE,DRIVER_NAME,PIT_TIME,GROUP,TEAM,POWER,LOCATION,EVENT
5,1,3,0,,34.31,0,39.865,0,51.36,0,96.9,06:18.4,21:18.4,00:34.3,00:39.9,00:51.4,SVANDOO,,,Ml,235.0,Location 2,Free Practice 2
71,1,2,0,,26.354,0,38.472,0,45.154,0,110.6,04:40.5,19:40.5,00:26.4,00:38.5,00:45.2,NN,,,ROK ,,Location 2,Free Practice 2
94,1,2,0,,27.113,0,35.777,0,46.182,0,111.6,04:37.0,19:37.0,00:27.1,00:35.8,00:46.2,AL,,,MAHINDRAd,,Location 2,Free Practice 2
99,1,2,0,,28.179,0,37.287,0,45.969,0,109.2,04:50.1,19:50.1,00:28.2,00:37.3,00:46.0,PWEHRL,,,TAG ,235.0,Location 2,Free Practice 2
17,1,4,0,,27.057,0,35.273,0,43.713,0,114.7,08:30.0,08:30.0,00:27.1,00:35.3,00:43.7,NVR,,,ME,,Location 2,Free Practice 1
17,1,18,2,,24.841,2,32.583,2,42.715,0,121.5,43:02.6,43:02.6,00:24.8,00:32.6,00:42.7,NVR,,,ME,250.0,Location 2,Free Practice 1
22,1,7,0,,26.713,0,34.61,0,43.587,0,116.0,13:41.5,13:41.5,00:26.7,00:34.6,00:43.6,OROWL,,,N ,,Location 2,Free Practice 1
25,1,3,0,,53.969,0,35.601,0,46.394,0,89.5,06:46.3,06:46.3,00:54.0,00:35.6,00:46.4,JVER,,,DS,,Location 2,Free Practice 1
25,1,8,0,,32.31,0,48.123,0,01:05.8,0,83.2,16:38.2,16:38.2,00:32.3,00:48.1,01:05.8,JVER,,,DS,,Location 2,Free Practice 1
33,1,6,0,,26.866,0,34.49,0,43.779,0,115.7,12:06.6,12:06.6,00:26.9,00:34.5,00:43.8,RR,,,AR,,Location 2,Free Practice 1
37,1,1,0,,56.052,0,40.792,0,51.143,0,82.2,02:28.0,02:28.0,00:56.1,00:40.8,00:51.1,N,00:22.0,,EA,,Location 2,Free Practice 1
4,1,15,0,B,25.992,0,33.571,0,48.488,0,112.6,34:10.8,34:10.8,00:26.0,00:33.6,00:48.5,RFRI,,,EF,,Location 2,Free Practice 1
48,1,11,0,,26.146,0,33.71,0,42.474,0,118.9,21:35.3,21:35.3,00:26.1,00:33.7,00:42.5,EMORT,,,ROKo,,Location 2,Free Practice 1
5,1,10,0,,07:24.1,0,39.68,0,45.819,0,23.0,26:17.6,26:17.6,07:24.1,00:39.7,00:45.8,SVANDOO,06:51.9,,Ml,,Location 2,Free Practice 1
8,1,13,0,,26.19,0,34.477,0,42.932,0,117.5,27:30.4,27:30.4,00:26.2,00:34.5,00:42.9,OTUR,,,NIO ,,Location 2,Free Practice 1
99,1,7,0,,30.338,0,41.783,0,54.162,0,96.4,14:41.1,14:41.1,00:30.3,00:41.8,00:54.2,PWEHRL,,,TAG ,,Location 2,Free Practice 1
